

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 09 00:46:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K40
   101                           	psect	text84,global,reloc=2,class=CODE,delta=1
   102                           	psect	text85,global,reloc=2,class=CODE,delta=1
   103                           	psect	text86,global,reloc=2,class=CODE,delta=1
   104                           	psect	text87,global,reloc=2,class=CODE,delta=1
   105                           	psect	text88,global,reloc=2,class=CODE,delta=1
   106                           	psect	text89,global,reloc=2,class=CODE,delta=1
   107                           	psect	text90,global,reloc=2,class=CODE,delta=1
   108                           	psect	text91,global,reloc=2,class=CODE,delta=1
   109                           	psect	text92,global,reloc=2,class=CODE,delta=1
   110                           	psect	text93,global,reloc=2,class=CODE,delta=1
   111                           	psect	text94,global,reloc=2,class=CODE,delta=1
   112                           	psect	text95,global,reloc=2,class=CODE,delta=1
   113                           	psect	text96,global,reloc=2,class=CODE,delta=1
   114                           	psect	text97,global,reloc=2,class=CODE,delta=1
   115                           	psect	text98,global,reloc=2,class=CODE,delta=1
   116                           	psect	text99,global,reloc=2,class=CODE,delta=1
   117                           	psect	text100,global,reloc=2,class=CODE,delta=1
   118                           	psect	text101,global,reloc=2,class=CODE,delta=1
   119                           	psect	text102,global,reloc=2,class=CODE,delta=1
   120                           	psect	text103,global,reloc=2,class=CODE,delta=1
   121                           	psect	text104,global,reloc=2,class=CODE,delta=1
   122                           	psect	text105,global,reloc=2,class=CODE,delta=1
   123                           	psect	text106,global,reloc=2,class=CODE,delta=1
   124                           	psect	text107,global,reloc=2,class=CODE,delta=1
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1
   135                           	psect	text118,global,reloc=2,class=CODE,delta=1
   136                           	psect	text119,global,reloc=2,class=CODE,delta=1
   137                           	psect	text120,global,reloc=2,class=CODE,delta=1
   138                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   141                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   142  0000                     
   143                           ; Version 2.05
   144                           ; Generated 20/12/2018 GMT
   145                           ; 
   146                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   147                           ; All rights reserved.
   148                           ; 
   149                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   150                           ; 
   151                           ; Redistribution and use in source and binary forms, with or without modification, are
   152                           ; permitted provided that the following conditions are met:
   153                           ; 
   154                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   155                           ;        conditions and the following disclaimer.
   156                           ; 
   157                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   158                           ;        of conditions and the following disclaimer in the documentation and/or other
   159                           ;        materials provided with the distribution.
   160                           ; 
   161                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   162                           ;        software without specific prior written permission.
   163                           ; 
   164                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   165                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   166                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   167                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   168                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   169                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   170                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   171                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   172                           ; 
   173                           ; 
   174                           ; Code-generator required, PIC18LF46K40 Definitions
   175                           ; 
   176                           ; SFR Addresses
   177  0000                     
   178 ;; Function _spi2_close is unused but had its address taken
   179  0000                     
   180 ;; Function _spi2_exchangeBlock is unused but had its address taken
   181  0000                     
   182 ;; Function _spi2_writeBlock is unused but had its address taken
   183  0000                     
   184 ;; Function _spi2_readBlock is unused but had its address taken
   185  0000                     
   186 ;; Function _spi2_writeByte is unused but had its address taken
   187  0000                     
   188 ;; Function _spi2_readByte is unused but had its address taken
   189  0000                     
   190 ;; Function _spi2_setSpiISR is unused but had its address taken
   191  0000                     
   192                           	psect	idataCOMRAM
   193  0029D8                     __pidataCOMRAM:
   194                           	opt callstack 0
   195                           
   196                           ;initializer for _RGB_B_State
   197  0029D8  0003               	dw	3
   198                           
   199                           ;initializer for _RGB_G_State
   200  0029DA  0003               	dw	3
   201                           
   202                           ;initializer for _RGB_R_State
   203  0029DC  0003               	dw	3
   204                           
   205                           ;initializer for _B_State
   206  0029DE  0003               	dw	3
   207                           
   208                           ;initializer for _G_State
   209  0029E0  0003               	dw	3
   210                           
   211                           ;initializer for _R_State
   212  0029E2  0003               	dw	3
   213                           
   214                           	psect	smallconst
   215  000F00                     __psmallconst:
   216                           	opt callstack 0
   217  000F00  00                 	db	0
   218  000F01                     _spiMaster:
   219                           	opt callstack 0
   220  000F01  00                 	db	0
   221  000F02  00                 	db	0
   222  000F03  2C                 	db	low _MASTER_open
   223  000F04  2B                 	db	high _MASTER_open
   224  000F05  E8                 	db	low _spi2_exchangeByte
   225  000F06  28                 	db	high _spi2_exchangeByte
   226  000F07  00                 	db	0
   227  000F08  00                 	db	0
   228  000F09  00                 	db	0
   229  000F0A  00                 	db	0
   230  000F0B  00                 	db	0
   231  000F0C  00                 	db	0
   232  000F0D  00                 	db	0
   233  000F0E  00                 	db	0
   234  000F0F  00                 	db	0
   235  000F10  00                 	db	0
   236  000F11  00                 	db	0
   237  000F12  00                 	db	0
   238  000F13  E6                 	db	low _spi2_isr
   239  000F14  2A                 	db	high _spi2_isr
   240  000F15                     __end_of_spiMaster:
   241                           	opt callstack 0
   242  000F15                     _spi2_configuration:
   243                           	opt callstack 0
   244  000F15  0A                 	db	10
   245  000F16  40                 	db	64
   246  000F17  3B                 	db	59
   247  000F18  00                 	db	0
   248  000F19  0A                 	db	10
   249  000F1A  40                 	db	64
   250  000F1B  3B                 	db	59
   251  000F1C  00                 	db	0
   252  000F1D                     __end_of_spi2_configuration:
   253                           	opt callstack 0
   254  000F1D  00                 	db	0	; dummy byte at the end
   255  0000                     
   256                           	psect	nvCOMRAM
   257  000051                     __pnvCOMRAM:
   258                           	opt callstack 0
   259  000051                     _eusart1TxBufferRemaining:
   260                           	opt callstack 0
   261  000051                     	ds	1
   262                           
   263                           	psect	nvBANK0
   264  0000D0                     __pnvBANK0:
   265                           	opt callstack 0
   266  0000D0                     _TMR4_InterruptHandler:
   267                           	opt callstack 0
   268  0000D0                     	ds	2
   269  0000D2                     _EUSART1_ErrorHandler:
   270                           	opt callstack 0
   271  0000D2                     	ds	2
   272  0000D4                     _EUSART1_OverrunErrorHandler:
   273                           	opt callstack 0
   274  0000D4                     	ds	2
   275  0000D6                     _EUSART1_FramingErrorHandler:
   276                           	opt callstack 0
   277  0000D6                     	ds	2
   278  0000D8                     _IOCCF7_InterruptHandler:
   279                           	opt callstack 0
   280  0000D8                     	ds	2
   281  0000DA                     _IOCCF6_InterruptHandler:
   282                           	opt callstack 0
   283  0000DA                     	ds	2
   284  0000DC                     _IOCCF5_InterruptHandler:
   285                           	opt callstack 0
   286  0000DC                     	ds	2
   287  0000DE                     _IOCCF4_InterruptHandler:
   288                           	opt callstack 0
   289  0000DE                     	ds	2
   290  0000E0                     _IOCCF3_InterruptHandler:
   291                           	opt callstack 0
   292  0000E0                     	ds	2
   293  0000E2                     _IOCBF5_InterruptHandler:
   294                           	opt callstack 0
   295  0000E2                     	ds	2
   296  0000E4                     _IOCAF4_InterruptHandler:
   297                           	opt callstack 0
   298  0000E4                     	ds	2
   299  0000E6                     _IOCAF3_InterruptHandler:
   300                           	opt callstack 0
   301  0000E6                     	ds	2
   302  0000E8                     _IOCAF1_InterruptHandler:
   303                           	opt callstack 0
   304  0000E8                     	ds	2
   305  0000EA                     _IOCAF0_InterruptHandler:
   306                           	opt callstack 0
   307  0000EA                     	ds	2
   308  0000EC                     _EUSART1_RxDefaultInterruptHandler:
   309                           	opt callstack 0
   310  0000EC                     	ds	2
   311  0000EE                     _EUSART1_TxDefaultInterruptHandler:
   312                           	opt callstack 0
   313  0000EE                     	ds	2
   314  0000F0                     _INT2_InterruptHandler:
   315                           	opt callstack 0
   316  0000F0                     	ds	2
   317  0000F2                     _INT1_InterruptHandler:
   318                           	opt callstack 0
   319  0000F2                     	ds	2
   320  0000F4                     _INT0_InterruptHandler:
   321                           	opt callstack 0
   322  0000F4                     	ds	2
   323  0000F6                     _TMR2_InterruptHandler:
   324                           	opt callstack 0
   325  0000F6                     	ds	2
   326  0000                     _RB3PPS	set	3826
   327  0000                     _SSP1DATPPS	set	3768
   328  0000                     _RB2PPS	set	3825
   329  0000                     _SSP1CLKPPS	set	3767
   330  0000                     _SSP2BUF	set	3730
   331  0000                     _SSP2ADD	set	3731
   332  0000                     _SSP2CON2	set	3735
   333  0000                     _SSP2CON1	set	3734
   334  0000                     _SSP2STAT	set	3733
   335  0000                     _SSP2CON1bits	set	3734
   336  0000                     _SSP2CLKPPS	set	3727
   337  0000                     _INT1PPS	set	3746
   338  0000                     _INT2PPS	set	3747
   339  0000                     _RD0PPS	set	3839
   340  0000                     _RB4PPS	set	3827
   341  0000                     _INT0PPS	set	3745
   342  0000                     _RB1PPS	set	3824
   343  0000                     _SSP2DATPPS	set	3728
   344  0000                     _RX1PPS	set	3765
   345  0000                     _PMD5	set	3814
   346  0000                     _PMD4	set	3813
   347  0000                     _PMD3	set	3812
   348  0000                     _PMD2	set	3811
   349  0000                     _PMD1	set	3810
   350  0000                     _PMD0	set	3809
   351  0000                     _OSCTUNE	set	3805
   352  0000                     _OSCFRQ	set	3806
   353  0000                     _OSCEN	set	3804
   354  0000                     _OSCCON3	set	3802
   355  0000                     _OSCCON1	set	3800
   356  0000                     _PIR3bits	set	3789
   357  0000                     _PIE3bits	set	3781
   358  0000                     _PIE0bits	set	3778
   359  0000                     _PIR0bits	set	3786
   360  0000                     _PIE4bits	set	3782
   361  0000                     _PIR4bits	set	3790
   362  0000                     _ANSELBbits	set	3865
   363  0000                     _CLKRCON	set	3902
   364  0000                     _CLKRCLK	set	3903
   365  0000                     _FVRCONbits	set	3889
   366  0000                     _FVRCON	set	3889
   367  0000                     _DAC1CON1	set	3892
   368  0000                     _DAC1CON0	set	3891
   369  0000                     _RD2PPS	set	3841
   370  0000                     _IOCCPbits	set	3868
   371  0000                     _IOCCNbits	set	3867
   372  0000                     _IOCCFbits	set	3866
   373  0000                     _IOCBPbits	set	3860
   374  0000                     _IOCBNbits	set	3859
   375  0000                     _IOCBFbits	set	3858
   376  0000                     _IOCAPbits	set	3852
   377  0000                     _IOCANbits	set	3851
   378  0000                     _IOCAFbits	set	3850
   379  0000                     _SLRCONE	set	3883
   380  0000                     _SLRCOND	set	3875
   381  0000                     _SLRCONC	set	3870
   382  0000                     _SLRCONB	set	3862
   383  0000                     _SLRCONA	set	3854
   384  0000                     _ODCOND	set	3876
   385  0000                     _ODCONC	set	3871
   386  0000                     _ODCONB	set	3863
   387  0000                     _ODCONA	set	3855
   388  0000                     _ODCONE	set	3884
   389  0000                     _WPUC	set	3872
   390  0000                     _WPUA	set	3856
   391  0000                     _WPUB	set	3864
   392  0000                     _WPUE	set	3885
   393  0000                     _WPUD	set	3877
   394  0000                     _ANSELA	set	3857
   395  0000                     _ANSELE	set	3886
   396  0000                     _ANSELB	set	3865
   397  0000                     _ANSELC	set	3873
   398  0000                     _ANSELD	set	3878
   399  0000                     _SSP1STATbits	set	3989
   400  0000                     _SSP1CON1bits	set	3990
   401  0000                     _SSP1BUF	set	3986
   402  0000                     _SSP1CON2bits	set	3991
   403  0000                     _SSP1CON3bits	set	3992
   404  0000                     _SSP1MSK	set	3988
   405  0000                     _SSP1ADD	set	3987
   406  0000                     _SSP1CON3	set	3992
   407  0000                     _SSP1CON2	set	3991
   408  0000                     _SSP1CON1	set	3990
   409  0000                     _SSP1STAT	set	3989
   410  0000                     _TRISBbits	set	3977
   411  0000                     _LATEbits	set	3975
   412  0000                     _LATCbits	set	3973
   413  0000                     _LATDbits	set	3974
   414  0000                     _PORTCbits	set	3983
   415  0000                     _TRISDbits	set	3979
   416  0000                     _PR4	set	4022
   417  0000                     _TMR4	set	4021
   418  0000                     _T4CONbits	set	4023
   419  0000                     _T4RSTbits	set	4026
   420  0000                     _T4HLTbits	set	4024
   421  0000                     _T4CON	set	4023
   422  0000                     _T4TMR	set	4021
   423  0000                     _T4PR	set	4022
   424  0000                     _T4RST	set	4026
   425  0000                     _T4HLT	set	4024
   426  0000                     _T4CLKCON	set	4025
   427  0000                     _RC1REG	set	3993
   428  0000                     _RC1STAbits	set	3997
   429  0000                     _TX1REG	set	3994
   430  0000                     _TX1STAbits	set	3998
   431  0000                     _SP1BRGH	set	3996
   432  0000                     _SP1BRGL	set	3995
   433  0000                     _TX1STA	set	3998
   434  0000                     _RC1STA	set	3997
   435  0000                     _BAUD1CON	set	3999
   436  0000                     _TRISD	set	3979
   437  0000                     _TRISC	set	3978
   438  0000                     _TRISB	set	3977
   439  0000                     _TRISA	set	3976
   440  0000                     _TRISE	set	3980
   441  0000                     _LATC	set	3973
   442  0000                     _LATB	set	3972
   443  0000                     _LATA	set	3971
   444  0000                     _LATD	set	3974
   445  0000                     _LATE	set	3975
   446  0000                     _INTCONbits	set	4082
   447  0000                     _PR2	set	4028
   448  0000                     _TMR2	set	4027
   449  0000                     _T2CONbits	set	4029
   450  0000                     _T2RSTbits	set	4032
   451  0000                     _T2HLTbits	set	4030
   452  0000                     _T2CON	set	4029
   453  0000                     _T2TMR	set	4027
   454  0000                     _T2PR	set	4028
   455  0000                     _T2RST	set	4032
   456  0000                     _T2HLT	set	4030
   457  0000                     _T2CLKCON	set	4031
   458                           
   459                           ; #config settings
   460  0000                     
   461                           	psect	cinit
   462  0022E2                     __pcinit:
   463                           	opt callstack 0
   464  0022E2                     start_initialization:
   465                           	opt callstack 0
   466  0022E2                     __initialization:
   467                           	opt callstack 0
   468                           
   469                           ; Initialize objects allocated to COMRAM (12 bytes)
   470                           ; load TBLPTR registers with __pidataCOMRAM
   471  0022E2  0ED8               	movlw	low __pidataCOMRAM
   472  0022E4  6EF6               	movwf	tblptrl,c
   473  0022E6  0E29               	movlw	high __pidataCOMRAM
   474  0022E8  6EF7               	movwf	tblptrh,c
   475  0022EA  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   476  0022EC  6EF8               	movwf	tblptru,c
   477  0022EE  EE00  F045         	lfsr	0,__pdataCOMRAM
   478  0022F2  EE10 F00C          	lfsr	1,12
   479  0022F6                     copy_data0:
   480  0022F6  0009               	tblrd		*+
   481  0022F8  CFF5 FFEE          	movff	tablat,postinc0
   482  0022FC  50E5               	movf	postdec1,w,c
   483  0022FE  50E1               	movf	fsr1l,w,c
   484  002300  E1FA               	bnz	copy_data0
   485                           
   486                           ; Clear objects allocated to BANK1 (128 bytes)
   487  002302  EE01  F000         	lfsr	0,__pbssBANK1
   488  002306  0E80               	movlw	128
   489  002308                     clear_0:
   490  002308  6AEE               	clrf	postinc0,c
   491  00230A  06E8               	decf	wreg,f,c
   492  00230C  E1FD               	bnz	clear_0
   493                           
   494                           ; Clear objects allocated to BANK0 (112 bytes)
   495  00230E  EE00  F060         	lfsr	0,__pbssBANK0
   496  002312  0E70               	movlw	112
   497  002314                     clear_1:
   498  002314  6AEE               	clrf	postinc0,c
   499  002316  06E8               	decf	wreg,f,c
   500  002318  E1FD               	bnz	clear_1
   501                           
   502                           ; Clear objects allocated to COMRAM (48 bytes)
   503  00231A  EE00  F001         	lfsr	0,__pbssCOMRAM
   504  00231E  0E30               	movlw	48
   505  002320                     clear_2:
   506  002320  6AEE               	clrf	postinc0,c
   507  002322  06E8               	decf	wreg,f,c
   508  002324  E1FD               	bnz	clear_2
   509  002326                     end_of_initialization:
   510                           	opt callstack 0
   511  002326                     __end_of__initialization:
   512                           	opt callstack 0
   513  002326  9052               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   514  002328  9252               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   515  00232A  0100               	movlb	0
   516  00232C  EF15  F00C         	goto	_main	;jump to C main() function
   517                           
   518                           	psect	bssCOMRAM
   519  000001                     __pbssCOMRAM:
   520                           	opt callstack 0
   521  000001                     TMR4_ISR@CountCallBack:
   522                           	opt callstack 0
   523  000001                     	ds	2
   524  000003                     _RGB_B_BlinkCount:
   525                           	opt callstack 0
   526  000003                     	ds	2
   527  000005                     _RGB_B_Counter:
   528                           	opt callstack 0
   529  000005                     	ds	2
   530  000007                     _RGB_G_BlinkCount:
   531                           	opt callstack 0
   532  000007                     	ds	2
   533  000009                     _RGB_G_Counter:
   534                           	opt callstack 0
   535  000009                     	ds	2
   536  00000B                     _RGB_R_BlinkCount:
   537                           	opt callstack 0
   538  00000B                     	ds	2
   539  00000D                     _RGB_R_Counter:
   540                           	opt callstack 0
   541  00000D                     	ds	2
   542  00000F                     _B_BlinkCount:
   543                           	opt callstack 0
   544  00000F                     	ds	2
   545  000011                     _B_Counter:
   546                           	opt callstack 0
   547  000011                     	ds	2
   548  000013                     _G_BlinkCount:
   549                           	opt callstack 0
   550  000013                     	ds	2
   551  000015                     _G_Counter:
   552                           	opt callstack 0
   553  000015                     	ds	2
   554  000017                     _G_OffTime:
   555                           	opt callstack 0
   556  000017                     	ds	2
   557  000019                     _G_OnTime:
   558                           	opt callstack 0
   559  000019                     	ds	2
   560  00001B                     _R_BlinkCounter:
   561                           	opt callstack 0
   562  00001B                     	ds	2
   563  00001D                     _R_BlinkCount:
   564                           	opt callstack 0
   565  00001D                     	ds	2
   566  00001F                     _R_StartAfter:
   567                           	opt callstack 0
   568  00001F                     	ds	2
   569  000021                     _R_Counter:
   570                           	opt callstack 0
   571  000021                     	ds	2
   572  000023                     _R_Enabled:
   573                           	opt callstack 0
   574  000023                     	ds	2
   575  000025                     _R_OffTime:
   576                           	opt callstack 0
   577  000025                     	ds	2
   578  000027                     _R_OnTime:
   579                           	opt callstack 0
   580  000027                     	ds	2
   581  000029                     _SentI2CCmd:
   582                           	opt callstack 0
   583  000029                     	ds	1
   584  00002A                     _EXT_TARGET_RF_RX:
   585                           	opt callstack 0
   586  00002A                     	ds	1
   587  00002B                     _eusart1RxLastError:
   588                           	opt callstack 0
   589  00002B                     	ds	1
   590  00002C                     _eusart1RxCount:
   591                           	opt callstack 0
   592  00002C                     	ds	1
   593  00002D                     _eusart1RxTail:
   594                           	opt callstack 0
   595  00002D                     	ds	1
   596  00002E                     _eusart1RxHead:
   597                           	opt callstack 0
   598  00002E                     	ds	1
   599  00002F                     _eusart1TxTail:
   600                           	opt callstack 0
   601  00002F                     	ds	1
   602  000030                     _eusart1TxHead:
   603                           	opt callstack 0
   604  000030                     	ds	1
   605                           
   606                           	psect	dataCOMRAM
   607  000045                     __pdataCOMRAM:
   608                           	opt callstack 0
   609  000045                     _RGB_B_State:
   610                           	opt callstack 0
   611  000045                     	ds	2
   612  000047                     _RGB_G_State:
   613                           	opt callstack 0
   614  000047                     	ds	2
   615  000049                     _RGB_R_State:
   616                           	opt callstack 0
   617  000049                     	ds	2
   618  00004B                     _B_State:
   619                           	opt callstack 0
   620  00004B                     	ds	2
   621  00004D                     _G_State:
   622                           	opt callstack 0
   623  00004D                     	ds	2
   624  00004F                     _R_State:
   625                           	opt callstack 0
   626  00004F                     	ds	2
   627                           
   628                           	psect	bssBANK0
   629  000060                     __pbssBANK0:
   630                           	opt callstack 0
   631  000060                     _eusart1RxStatusBuffer:
   632                           	opt callstack 0
   633  000060                     	ds	64
   634  0000A0                     _spi2_interruptHandler:
   635                           	opt callstack 0
   636  0000A0                     	ds	2
   637  0000A2                     _RGB_B_BlinkCounter:
   638                           	opt callstack 0
   639  0000A2                     	ds	2
   640  0000A4                     _RGB_B_StartAfter:
   641                           	opt callstack 0
   642  0000A4                     	ds	2
   643  0000A6                     _RGB_B_Enabled:
   644                           	opt callstack 0
   645  0000A6                     	ds	2
   646  0000A8                     _RGB_B_OffTime:
   647                           	opt callstack 0
   648  0000A8                     	ds	2
   649  0000AA                     _RGB_B_OnTime:
   650                           	opt callstack 0
   651  0000AA                     	ds	2
   652  0000AC                     _RGB_G_BlinkCounter:
   653                           	opt callstack 0
   654  0000AC                     	ds	2
