

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 23:22:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15323 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   237  0892                     	;# 
   238  0893                     	;# 
   239  0895                     	;# 
   240  0896                     	;# 
   241  090C                     	;# 
   242  090E                     	;# 
   243  090F                     	;# 
   244  091F                     	;# 
   245  098F                     	;# 
   246  098F                     	;# 
   247  0990                     	;# 
   248  0991                     	;# 
   249  0992                     	;# 
   250  0993                     	;# 
   251  0994                     	;# 
   252  0995                     	;# 
   253  0996                     	;# 
   254  0997                     	;# 
   255  1E0F                     	;# 
   256  1E10                     	;# 
   257  1E11                     	;# 
   258  1E12                     	;# 
   259  1E13                     	;# 
   260  1E14                     	;# 
   261  1E15                     	;# 
   262  1E16                     	;# 
   263  1E17                     	;# 
   264  1E18                     	;# 
   265  1E19                     	;# 
   266  1E1A                     	;# 
   267  1E1B                     	;# 
   268  1E1C                     	;# 
   269  1E1D                     	;# 
   270  1E1E                     	;# 
   271  1E1F                     	;# 
   272  1E20                     	;# 
   273  1E21                     	;# 
   274  1E22                     	;# 
   275  1E23                     	;# 
   276  1E24                     	;# 
   277  1E25                     	;# 
   278  1E26                     	;# 
   279  1E27                     	;# 
   280  1E28                     	;# 
   281  1E29                     	;# 
   282  1E2A                     	;# 
   283  1E2B                     	;# 
   284  1E2C                     	;# 
   285  1E2D                     	;# 
   286  1E2E                     	;# 
   287  1E2F                     	;# 
   288  1E30                     	;# 
   289  1E31                     	;# 
   290  1E32                     	;# 
   291  1E33                     	;# 
   292  1E34                     	;# 
   293  1E35                     	;# 
   294  1E36                     	;# 
   295  1E37                     	;# 
   296  1E8F                     	;# 
   297  1E90                     	;# 
   298  1E91                     	;# 
   299  1E92                     	;# 
   300  1E93                     	;# 
   301  1E9C                     	;# 
   302  1EA1                     	;# 
   303  1EA2                     	;# 
   304  1EB1                     	;# 
   305  1EBB                     	;# 
   306  1EBC                     	;# 
   307  1EBD                     	;# 
   308  1EBE                     	;# 
   309  1EC3                     	;# 
   310  1EC5                     	;# 
   311  1EC6                     	;# 
   312  1EC7                     	;# 
   313  1ECB                     	;# 
   314  1ECC                     	;# 
   315  1F10                     	;# 
   316  1F11                     	;# 
   317  1F12                     	;# 
   318  1F13                     	;# 
   319  1F14                     	;# 
   320  1F15                     	;# 
   321  1F20                     	;# 
   322  1F21                     	;# 
   323  1F22                     	;# 
   324  1F23                     	;# 
   325  1F24                     	;# 
   326  1F25                     	;# 
   327  1F38                     	;# 
   328  1F39                     	;# 
   329  1F3A                     	;# 
   330  1F3B                     	;# 
   331  1F3C                     	;# 
   332  1F3D                     	;# 
   333  1F3E                     	;# 
   334  1F3F                     	;# 
   335  1F4E                     	;# 
   336  1F4F                     	;# 
   337  1F50                     	;# 
   338  1F51                     	;# 
   339  1F52                     	;# 
   340  1F53                     	;# 
   341  1F54                     	;# 
   342  1F55                     	;# 
   343  1FE4                     	;# 
   344  1FE5                     	;# 
   345  1FE6                     	;# 
   346  1FE7                     	;# 
   347  1FE8                     	;# 
   348  1FE8                     	;# 
   349  1FE9                     	;# 
   350  1FEA                     	;# 
   351  1FEA                     	;# 
   352  1FEB                     	;# 
   353  1FED                     	;# 
   354  1FEE                     	;# 
   355  1FEF                     	;# 
   356  0000                     	;# 
   357  0001                     	;# 
   358  0002                     	;# 
   359  0003                     	;# 
   360  0004                     	;# 
   361  0005                     	;# 
   362  0006                     	;# 
   363  0007                     	;# 
   364  0008                     	;# 
   365  0009                     	;# 
   366  000A                     	;# 
   367  000B                     	;# 
   368  000C                     	;# 
   369  000E                     	;# 
   370  0012                     	;# 
   371  0014                     	;# 
   372  0018                     	;# 
   373  001A                     	;# 
   374  009B                     	;# 
   375  009B                     	;# 
   376  009C                     	;# 
   377  009D                     	;# 
   378  009E                     	;# 
   379  009F                     	;# 
   380  0119                     	;# 
   381  0119                     	;# 
   382  0119                     	;# 
   383  011A                     	;# 
   384  011A                     	;# 
   385  011A                     	;# 
   386  011B                     	;# 
   387  011B                     	;# 
   388  011B                     	;# 
   389  011B                     	;# 
   390  011B                     	;# 
   391  011C                     	;# 
   392  011C                     	;# 
   393  011C                     	;# 
   394  011D                     	;# 
   395  011D                     	;# 
   396  011D                     	;# 
   397  011E                     	;# 
   398  011E                     	;# 
   399  011E                     	;# 
   400  011F                     	;# 
   401  011F                     	;# 
   402  011F                     	;# 
   403  011F                     	;# 
   404  011F                     	;# 
   405  018C                     	;# 
   406  018D                     	;# 
   407  018E                     	;# 
   408  018F                     	;# 
   409  0190                     	;# 
   410  0191                     	;# 
   411  0192                     	;# 
   412  020C                     	;# 
   413  020C                     	;# 
   414  020D                     	;# 
   415  020E                     	;# 
   416  020F                     	;# 
   417  020F                     	;# 
   418  0210                     	;# 
   419  0210                     	;# 
   420  0211                     	;# 
   421  0211                     	;# 
   422  028C                     	;# 
   423  028C                     	;# 
   424  028D                     	;# 
   425  028D                     	;# 
   426  028E                     	;# 
   427  028F                     	;# 
   428  0290                     	;# 
   429  0291                     	;# 
   430  030C                     	;# 
   431  030C                     	;# 
   432  030D                     	;# 
   433  030E                     	;# 
   434  030F                     	;# 
   435  0310                     	;# 
   436  0310                     	;# 
   437  0311                     	;# 
   438  0312                     	;# 
   439  0313                     	;# 
   440  0314                     	;# 
   441  0314                     	;# 
   442  0315                     	;# 
   443  0316                     	;# 
   444  0318                     	;# 
   445  0318                     	;# 
   446  0319                     	;# 
   447  031A                     	;# 
   448  031C                     	;# 
   449  031C                     	;# 
   450  031D                     	;# 
   451  031E                     	;# 
   452  038C                     	;# 
   453  038C                     	;# 
   454  038D                     	;# 
   455  038E                     	;# 
   456  058C                     	;# 
   457  058C                     	;# 
   458  058D                     	;# 
   459  058E                     	;# 
   460  058F                     	;# 
   461  058F                     	;# 
   462  0590                     	;# 
   463  0591                     	;# 
   464  0592                     	;# 
   465  0593                     	;# 
   466  059C                     	;# 
   467  059C                     	;# 
   468  059D                     	;# 
   469  059D                     	;# 
   470  059E                     	;# 
   471  059F                     	;# 
   472  060C                     	;# 
   473  060D                     	;# 
   474  060E                     	;# 
   475  060F                     	;# 
   476  0610                     	;# 
   477  0611                     	;# 
   478  0612                     	;# 
   479  0613                     	;# 
   480  0614                     	;# 
   481  070C                     	;# 
   482  070D                     	;# 
   483  070E                     	;# 
   484  070F                     	;# 
   485  0710                     	;# 
   486  0711                     	;# 
   487  0712                     	;# 
   488  0713                     	;# 
   489  0716                     	;# 
   490  0717                     	;# 
   491  0718                     	;# 
   492  0719                     	;# 
   493  071A                     	;# 
   494  071B                     	;# 
   495  071C                     	;# 
   496  071D                     	;# 
   497  0796                     	;# 
   498  0797                     	;# 
   499  0798                     	;# 
   500  0799                     	;# 
   501  079A                     	;# 
   502  079B                     	;# 
   503  080C                     	;# 
   504  080D                     	;# 
   505  080E                     	;# 
   506  080F                     	;# 
   507  0810                     	;# 
   508  0811                     	;# 
   509  0812                     	;# 
   510  0813                     	;# 
   511  0814                     	;# 
   512  081A                     	;# 
   513  081A                     	;# 
   514  081B                     	;# 
   515  081C                     	;# 
   516  081C                     	;# 
   517  081D                     	;# 
   518  081E                     	;# 
   519  081F                     	;# 
   520  088C                     	;# 
   521  088D                     	;# 
   522  088E                     	;# 
   523  088F                     	;# 
   524  0890                     	;# 
   525  0891                     	;# 
   526  0892                     	;# 
   527  0893                     	;# 
   528  0895                     	;# 
   529  0896                     	;# 
   530  090C                     	;# 
   531  090E                     	;# 
   532  090F                     	;# 
   533  091F                     	;# 
   534  098F                     	;# 
   535  098F                     	;# 
   536  0990                     	;# 
   537  0991                     	;# 
   538  0992                     	;# 
   539  0993                     	;# 
   540  0994                     	;# 
   541  0995                     	;# 
   542  0996                     	;# 
   543  0997                     	;# 
   544  1E0F                     	;# 
   545  1E10                     	;# 
   546  1E11                     	;# 
   547  1E12                     	;# 
   548  1E13                     	;# 
   549  1E14                     	;# 
   550  1E15                     	;# 
   551  1E16                     	;# 
   552  1E17                     	;# 
   553  1E18                     	;# 
   554  1E19                     	;# 
   555  1E1A                     	;# 
   556  1E1B                     	;# 
   557  1E1C                     	;# 
   558  1E1D                     	;# 
   559  1E1E                     	;# 
   560  1E1F                     	;# 
   561  1E20                     	;# 
   562  1E21                     	;# 
   563  1E22                     	;# 
   564  1E23                     	;# 
   565  1E24                     	;# 
   566  1E25                     	;# 
   567  1E26                     	;# 
   568  1E27                     	;# 
   569  1E28                     	;# 
   570  1E29                     	;# 
   571  1E2A                     	;# 
   572  1E2B                     	;# 
   573  1E2C                     	;# 
   574  1E2D                     	;# 
   575  1E2E                     	;# 
   576  1E2F                     	;# 
   577  1E30                     	;# 
   578  1E31                     	;# 
   579  1E32                     	;# 
   580  1E33                     	;# 
   581  1E34                     	;# 
   582  1E35                     	;# 
   583  1E36                     	;# 
   584  1E37                     	;# 
   585  1E8F                     	;# 
   586  1E90                     	;# 
   587  1E91                     	;# 
   588  1E92                     	;# 
   589  1E93                     	;# 
   590  1E9C                     	;# 
   591  1EA1                     	;# 
   592  1EA2                     	;# 
   593  1EB1                     	;# 
   594  1EBB                     	;# 
   595  1EBC                     	;# 
   596  1EBD                     	;# 
   597  1EBE                     	;# 
   598  1EC3                     	;# 
   599  1EC5                     	;# 
   600  1EC6                     	;# 
   601  1EC7                     	;# 
   602  1ECB                     	;# 
   603  1ECC                     	;# 
   604  1F10                     	;# 
   605  1F11                     	;# 
   606  1F12                     	;# 
   607  1F13                     	;# 
   608  1F14                     	;# 
   609  1F15                     	;# 
   610  1F20                     	;# 
   611  1F21                     	;# 
   612  1F22                     	;# 
   613  1F23                     	;# 
   614  1F24                     	;# 
   615  1F25                     	;# 
   616  1F38                     	;# 
   617  1F39                     	;# 
   618  1F3A                     	;# 
   619  1F3B                     	;# 
   620  1F3C                     	;# 
   621  1F3D                     	;# 
   622  1F3E                     	;# 
   623  1F3F                     	;# 
   624  1F4E                     	;# 
   625  1F4F                     	;# 
   626  1F50                     	;# 
   627  1F51                     	;# 
   628  1F52                     	;# 
   629  1F53                     	;# 
   630  1F54                     	;# 
   631  1F55                     	;# 
   632  1FE4                     	;# 
   633  1FE5                     	;# 
   634  1FE6                     	;# 
   635  1FE7                     	;# 
   636  1FE8                     	;# 
   637  1FE8                     	;# 
   638  1FE9                     	;# 
   639  1FEA                     	;# 
   640  1FEA                     	;# 
   641  1FEB                     	;# 
   642  1FED                     	;# 
   643  1FEE                     	;# 
   644  1FEF                     	;# 
   645  0000                     	;# 
   646  0001                     	;# 
   647  0002                     	;# 
   648  0003                     	;# 
   649  0004                     	;# 
   650  0005                     	;# 
   651  0006                     	;# 
   652  0007                     	;# 
   653  0008                     	;# 
   654  0009                     	;# 
   655  000A                     	;# 
   656  000B                     	;# 
   657  000C                     	;# 
   658  000E                     	;# 
   659  0012                     	;# 
   660  0014                     	;# 
   661  0018                     	;# 
   662  001A                     	;# 
   663  009B                     	;# 
   664  009B                     	;# 
   665  009C                     	;# 
   666  009D                     	;# 
   667  009E                     	;# 
   668  009F                     	;# 
   669  0119                     	;# 
   670  0119                     	;# 
   671  0119                     	;# 
   672  011A                     	;# 
   673  011A                     	;# 
   674  011A                     	;# 
   675  011B                     	;# 
   676  011B                     	;# 
   677  011B                     	;# 
   678  011B                     	;# 
   679  011B                     	;# 
   680  011C                     	;# 
   681  011C                     	;# 
   682  011C                     	;# 
   683  011D                     	;# 
   684  011D                     	;# 
   685  011D                     	;# 
   686  011E                     	;# 
   687  011E                     	;# 
   688  011E                     	;# 
   689  011F                     	;# 
   690  011F                     	;# 
   691  011F                     	;# 
   692  011F                     	;# 
   693  011F                     	;# 
   694  018C                     	;# 
   695  018D                     	;# 
   696  018E                     	;# 
   697  018F                     	;# 
   698  0190                     	;# 
   699  0191                     	;# 
   700  0192                     	;# 
   701  020C                     	;# 
   702  020C                     	;# 
   703  020D                     	;# 
   704  020E                     	;# 
   705  020F                     	;# 
   706  020F                     	;# 
   707  0210                     	;# 
   708  0210                     	;# 
   709  0211                     	;# 
   710  0211                     	;# 
   711  028C                     	;# 
   712  028C                     	;# 
   713  028D                     	;# 
   714  028D                     	;# 
   715  028E                     	;# 
   716  028F                     	;# 
   717  0290                     	;# 
   718  0291                     	;# 
   719  030C                     	;# 
   720  030C                     	;# 
   721  030D                     	;# 
   722  030E                     	;# 
   723  030F                     	;# 
   724  0310                     	;# 
   725  0310                     	;# 
   726  0311                     	;# 
   727  0312                     	;# 
   728  0313                     	;# 
   729  0314                     	;# 
   730  0314                     	;# 
   731  0315                     	;# 
   732  0316                     	;# 
   733  0318                     	;# 
   734  0318                     	;# 
   735  0319                     	;# 
   736  031A                     	;# 
   737  031C                     	;# 
   738  031C                     	;# 
   739  031D                     	;# 
   740  031E                     	;# 
   741  038C                     	;# 
   742  038C                     	;# 
   743  038D                     	;# 
   744  038E                     	;# 
   745  058C                     	;# 
   746  058C                     	;# 
   747  058D                     	;# 
   748  058E                     	;# 
   749  058F                     	;# 
   750  058F                     	;# 
   751  0590                     	;# 
   752  0591                     	;# 
   753  0592                     	;# 
   754  0593                     	;# 
   755  059C                     	;# 
   756  059C                     	;# 
   757  059D                     	;# 
   758  059D                     	;# 
   759  059E                     	;# 
   760  059F                     	;# 
   761  060C                     	;# 
   762  060D                     	;# 
   763  060E                     	;# 
   764  060F                     	;# 
   765  0610                     	;# 
   766  0611                     	;# 
   767  0612                     	;# 
   768  0613                     	;# 
   769  0614                     	;# 
   770  070C                     	;# 
   771  070D                     	;# 
   772  070E                     	;# 
   773  070F                     	;# 
   774  0710                     	;# 
   775  0711                     	;# 
   776  0712                     	;# 
   777  0713                     	;# 
   778  0716                     	;# 
   779  0717                     	;# 
   780  0718                     	;# 
   781  0719                     	;# 
   782  071A                     	;# 
   783  071B                     	;# 
   784  071C                     	;# 
   785  071D                     	;# 
   786  0796                     	;# 
   787  0797                     	;# 
   788  0798                     	;# 
   789  0799                     	;# 
   790  079A                     	;# 
   791  079B                     	;# 
   792  080C                     	;# 
   793  080D                     	;# 
   794  080E                     	;# 
   795  080F                     	;# 
   796  0810                     	;# 
   797  0811                     	;# 
   798  0812                     	;# 
   799  0813                     	;# 
   800  0814                     	;# 
   801  081A                     	;# 
   802  081A                     	;# 
   803  081B                     	;# 
   804  081C                     	;# 
   805  081C                     	;# 
   806  081D                     	;# 
   807  081E                     	;# 
   808  081F                     	;# 
   809  088C                     	;# 
   810  088D                     	;# 
   811  088E                     	;# 
   812  088F                     	;# 
   813  0890                     	;# 
   814  0891                     	;# 
   815  0892                     	;# 
   816  0893                     	;# 
   817  0895                     	;# 
   818  0896                     	;# 
   819  090C                     	;# 
   820  090E                     	;# 
   821  090F                     	;# 
   822  091F                     	;# 
   823  098F                     	;# 
   824  098F                     	;# 
   825  0990                     	;# 
   826  0991                     	;# 
   827  0992                     	;# 
   828  0993                     	;# 
   829  0994                     	;# 
   830  0995                     	;# 
   831  0996                     	;# 
   832  0997                     	;# 
   833  1E0F                     	;# 
   834  1E10                     	;# 
   835  1E11                     	;# 
   836  1E12                     	;# 
   837  1E13                     	;# 
   838  1E14                     	;# 
   839  1E15                     	;# 
   840  1E16                     	;# 
   841  1E17                     	;# 
   842  1E18                     	;# 
   843  1E19                     	;# 
   844  1E1A                     	;# 
   845  1E1B                     	;# 
   846  1E1C                     	;# 
   847  1E1D                     	;# 
   848  1E1E                     	;# 
   849  1E1F                     	;# 
   850  1E20                     	;# 
   851  1E21                     	;# 
   852  1E22                     	;# 
   853  1E23                     	;# 
   854  1E24                     	;# 
   855  1E25                     	;# 
   856  1E26                     	;# 
   857  1E27                     	;# 
   858  1E28                     	;# 
   859  1E29                     	;# 
   860  1E2A                     	;# 
   861  1E2B                     	;# 
   862  1E2C                     	;# 
   863  1E2D                     	;# 
   864  1E2E                     	;# 
   865  1E2F                     	;# 
